INFO:root:Random workload: num sockets: 10, num iterations: 100, base address: 49100, chance of send: 3 in 5, round delay (s): 0.5, max clock drift (s): 7.5, actual clock drifts: [2.179206215532993, 0.27188798383164414, 4.912361807389329, -4.917211177818864, 1.8682886466055582, -6.521858461325864, 1.548336618179805, -3.513689125640954, -6.701819816118581, -4.496857313071888]
INFO:<Node 0>:{"send": true, "recv": false, "from": 0, "to": 4, "vc": [15, 4, 8, 5, 4, 11, 7, 4, 1, 5], "hlc": [922045, 0]}
INFO:<Node 1>:{"send": true, "recv": false, "from": 1, "to": 0, "vc": [11, 19, 13, 11, 13, 11, 18, 13, 7, 9], "hlc": [922046, 7]}
INFO:<Node 4>:{"send": true, "recv": false, "from": 4, "to": 9, "vc": [6, 10, 6, 8, 15, 8, 4, 4, 9, 6], "hlc": [922045, 1]}
INFO:<Node 5>:{"send": true, "recv": false, "from": 5, "to": 8, "vc": [12, 13, 14, 9, 9, 22, 9, 16, 8, 11], "hlc": [922047, 4]}
INFO:<Node 0>:{"send": false, "recv": true, "to": 0, "from": 1, "vc": [16, 19, 13, 11, 13, 11, 18, 13, 7, 9], "hlc": [922046, 8]}
INFO:<Node 4>:{"send": false, "recv": true, "to": 4, "from": 0, "vc": [15, 10, 8, 8, 16, 11, 7, 4, 9, 6], "hlc": [922045, 2]}
INFO:<Node 8>:{"send": false, "recv": true, "to": 8, "from": 5, "vc": [12, 13, 14, 9, 9, 22, 9, 16, 11, 11], "hlc": [922047, 5]}
INFO:<Node 9>:{"send": false, "recv": true, "to": 9, "from": 4, "vc": [14, 12, 8, 8, 15, 11, 14, 13, 9, 16], "hlc": [922045, 2]}
INFO:<Node 1>:{"send": true, "recv": false, "from": 1, "to": 2, "vc": [11, 20, 13, 11, 13, 11, 18, 13, 7, 9], "hlc": [922046, 8]}
INFO:<Node 2>:{"send": true, "recv": false, "from": 2, "to": 7, "vc": [11, 18, 16, 11, 13, 11, 18, 13, 7, 9], "hlc": [922048, 1]}
INFO:<Node 3>:{"send": true, "recv": false, "from": 3, "to": 2, "vc": [12, 15, 12, 15, 9, 18, 11, 20, 6, 11], "hlc": [922045, 14]}
INFO:<Node 6>:{"send": true, "recv": false, "from": 6, "to": 4, "vc": [13, 12, 13, 12, 12, 11, 21, 13, 7, 14], "hlc": [922046, 7]}
INFO:<Node 9>:{"send": true, "recv": false, "from": 9, "to": 4, "vc": [14, 12, 8, 8, 15, 11, 14, 13, 9, 17], "hlc": [922045, 3]}
INFO:<Node 2>:{"send": false, "recv": true, "to": 2, "from": 1, "vc": [11, 20, 17, 11, 13, 11, 18, 13, 7, 9], "hlc": [922049, 0]}
INFO:<Node 2>:{"send": false, "recv": true, "to": 2, "from": 3, "vc": [12, 20, 18, 15, 13, 18, 18, 20, 7, 11], "hlc": [922049, 1]}
INFO:<Node 4>:{"send": false, "recv": true, "to": 4, "from": 6, "vc": [15, 12, 13, 12, 17, 11, 21, 13, 9, 14], "hlc": [922046, 8]}
INFO:<Node 4>:{"send": false, "recv": true, "to": 4, "from": 9, "vc": [15, 12, 13, 12, 18, 11, 21, 13, 9, 17], "hlc": [922046, 9]}
INFO:<Node 7>:{"send": false, "recv": true, "to": 7, "from": 2, "vc": [12, 18, 16, 13, 13, 18, 18, 22, 7, 11], "hlc": [922048, 2]}
INFO:<Node 0>:{"send": true, "recv": false, "from": 0, "to": 6, "vc": [17, 19, 13, 11, 13, 11, 18, 13, 7, 9], "hlc": [922046, 9]}
INFO:<Node 4>:{"send": true, "recv": false, "from": 4, "to": 1, "vc": [15, 12, 13, 12, 19, 11, 21, 13, 9, 17], "hlc": [922046, 10]}
INFO:<Node 5>:{"send": true, "recv": false, "from": 5, "to": 8, "vc": [12, 13, 14, 9, 9, 23, 9, 16, 8, 11], "hlc": [922047, 5]}
INFO:<Node 8>:{"send": true, "recv": false, "from": 8, "to": 0, "vc": [12, 13, 14, 9, 9, 22, 9, 16, 12, 11], "hlc": [922047, 6]}
INFO:<Node 0>:{"send": false, "recv": true, "to": 0, "from": 8, "vc": [18, 19, 14, 11, 13, 22, 18, 16, 12, 11], "hlc": [922047, 7]}
INFO:<Node 1>:{"send": false, "recv": true, "to": 1, "from": 4, "vc": [15, 21, 13, 12, 19, 11, 21, 13, 9, 17], "hlc": [922046, 11]}
INFO:<Node 6>:{"send": false, "recv": true, "to": 6, "from": 0, "vc": [17, 19, 13, 12, 13, 11, 22, 13, 7, 14], "hlc": [922046, 10]}
INFO:<Node 8>:{"send": false, "recv": true, "to": 8, "from": 5, "vc": [12, 13, 14, 9, 9, 23, 9, 16, 13, 11], "hlc": [922047, 7]}
INFO:<Node 0>:{"send": true, "recv": false, "from": 0, "to": 3, "vc": [19, 19, 14, 11, 13, 22, 18, 16, 12, 11], "hlc": [922047, 8]}
INFO:<Node 1>:{"send": true, "recv": false, "from": 1, "to": 5, "vc": [15, 22, 13, 12, 19, 11, 21, 13, 9, 17], "hlc": [922046, 12]}
INFO:<Node 3>:{"send": true, "recv": false, "from": 3, "to": 6, "vc": [12, 15, 12, 16, 9, 18, 11, 20, 6, 11], "hlc": [922045, 15]}
INFO:<Node 4>:{"send": true, "recv": false, "from": 4, "to": 0, "vc": [15, 12, 13, 12, 20, 11, 21, 13, 9, 17], "hlc": [922046, 11]}
INFO:<Node 5>:{"send": true, "recv": false, "from": 5, "to": 4, "vc": [12, 13, 14, 9, 9, 24, 9, 16, 8, 11], "hlc": [922047, 6]}
INFO:<Node 7>:{"send": true, "recv": false, "from": 7, "to": 9, "vc": [12, 18, 16, 13, 13, 18, 18, 23, 7, 11], "hlc": [922048, 3]}
INFO:<Node 8>:{"send": true, "recv": false, "from": 8, "to": 0, "vc": [12, 13, 14, 9, 9, 23, 9, 16, 14, 11], "hlc": [922047, 8]}
INFO:<Node 9>:{"send": true, "recv": false, "from": 9, "to": 3, "vc": [14, 12, 8, 8, 15, 11, 14, 13, 9, 18], "hlc": [922045, 4]}
INFO:<Node 0>:{"send": false, "recv": true, "to": 0, "from": 4, "vc": [20, 19, 14, 12, 20, 22, 21, 16, 12, 17], "hlc": [922047, 9]}
INFO:<Node 0>:{"send": false, "recv": true, "to": 0, "from": 8, "vc": [21, 19, 14, 12, 20, 23, 21, 16, 14, 17], "hlc": [922047, 10]}
INFO:<Node 3>:{"send": false, "recv": true, "to": 3, "from": 0, "vc": [19, 19, 14, 17, 13, 22, 18, 20, 12, 11], "hlc": [922047, 9]}
INFO:<Node 3>:{"send": false, "recv": true, "to": 3, "from": 9, "vc": [19, 19, 14, 18, 15, 22, 18, 20, 12, 18], "hlc": [922047, 10]}
INFO:<Node 4>:{"send": false, "recv": true, "to": 4, "from": 5, "vc": [15, 13, 14, 12, 21, 24, 21, 16, 9, 17], "hlc": [922047, 7]}
INFO:<Node 5>:{"send": false, "recv": true, "to": 5, "from": 1, "vc": [15, 22, 14, 12, 19, 25, 21, 16, 9, 17], "hlc": [922047, 7]}
INFO:<Node 6>:{"send": false, "recv": true, "to": 6, "from": 3, "vc": [17, 19, 13, 16, 13, 18, 23, 20, 7, 14], "hlc": [922047, 0]}
INFO:<Node 9>:{"send": false, "recv": true, "to": 9, "from": 7, "vc": [14, 18, 16, 13, 15, 18, 18, 23, 9, 19], "hlc": [922048, 4]}
INFO:<Node 0>:{"send": true, "recv": false, "from": 0, "to": 5, "vc": [22, 19, 14, 12, 20, 23, 21, 16, 14, 17], "hlc": [922047, 11]}
INFO:<Node 1>:{"send": true, "recv": false, "from": 1, "to": 7, "vc": [15, 23, 13, 12, 19, 11, 21, 13, 9, 17], "hlc": [922046, 13]}
INFO:<Node 4>:{"send": true, "recv": false, "from": 4, "to": 3, "vc": [15, 13, 14, 12, 22, 24, 21, 16, 9, 17], "hlc": [922047, 8]}
INFO:<Node 6>:{"send": true, "recv": false, "from": 6, "to": 3, "vc": [17, 19, 13, 16, 13, 18, 24, 20, 7, 14], "hlc": [922047, 1]}
INFO:<Node 8>:{"send": true, "recv": false, "from": 8, "to": 3, "vc": [12, 13, 14, 9, 9, 23, 9, 16, 15, 11], "hlc": [922047, 9]}
INFO:<Node 9>:{"send": true, "recv": false, "from": 9, "to": 7, "vc": [14, 18, 16, 13, 15, 18, 18, 23, 9, 20], "hlc": [922048, 5]}
INFO:<Node 3>:{"send": false, "recv": true, "to": 3, "from": 4, "vc": [19, 19, 14, 19, 22, 24, 21, 20, 12, 18], "hlc": [922047, 11]}
INFO:<Node 3>:{"send": false, "recv": true, "to": 3, "from": 6, "vc": [19, 19, 14, 20, 22, 24, 24, 20, 12, 18], "hlc": [922047, 12]}
INFO:<Node 3>:{"send": false, "recv": true, "to": 3, "from": 8, "vc": [19, 19, 14, 21, 22, 24, 24, 20, 15, 18], "hlc": [922047, 13]}
INFO:<Node 5>:{"send": false, "recv": true, "to": 5, "from": 0, "vc": [22, 22, 14, 12, 20, 26, 21, 16, 14, 17], "hlc": [922047, 12]}
INFO:<Node 7>:{"send": false, "recv": true, "to": 7, "from": 1, "vc": [15, 23, 16, 13, 19, 18, 21, 24, 9, 17], "hlc": [922048, 4]}
INFO:<Node 7>:{"send": false, "recv": true, "to": 7, "from": 9, "vc": [15, 23, 16, 13, 19, 18, 21, 25, 9, 20], "hlc": [922048, 6]}
INFO:<Node 2>:{"send": true, "recv": false, "from": 2, "to": 6, "vc": [12, 20, 19, 15, 13, 18, 18, 20, 7, 11], "hlc": [922050, 0]}
INFO:<Node 3>:{"send": true, "recv": false, "from": 3, "to": 1, "vc": [19, 19, 14, 22, 22, 24, 24, 20, 15, 18], "hlc": [922047, 14]}
INFO:<Node 4>:{"send": true, "recv": false, "from": 4, "to": 8, "vc": [15, 13, 14, 12, 23, 24, 21, 16, 9, 17], "hlc": [922047, 9]}
INFO:<Node 8>:{"send": true, "recv": false, "from": 8, "to": 7, "vc": [12, 13, 14, 9, 9, 23, 9, 16, 16, 11], "hlc": [922047, 10]}
INFO:<Node 9>:{"send": true, "recv": false, "from": 9, "to": 8, "vc": [14, 18, 16, 13, 15, 18, 18, 23, 9, 21], "hlc": [922048, 6]}
INFO:<Node 1>:{"send": false, "recv": true, "to": 1, "from": 3, "vc": [19, 24, 14, 22, 22, 24, 24, 20, 15, 18], "hlc": [922047, 15]}
INFO:<Node 6>:{"send": false, "recv": true, "to": 6, "from": 2, "vc": [17, 20, 19, 16, 13, 18, 25, 20, 7, 14], "hlc": [922050, 1]}
INFO:<Node 7>:{"send": false, "recv": true, "to": 7, "from": 8, "vc": [15, 23, 16, 13, 19, 23, 21, 26, 16, 20], "hlc": [922048, 7]}
INFO:<Node 8>:{"send": false, "recv": true, "to": 8, "from": 4, "vc": [15, 13, 14, 12, 23, 24, 21, 16, 17, 17], "hlc": [922047, 11]}
INFO:<Node 8>:{"send": false, "recv": true, "to": 8, "from": 9, "vc": [15, 18, 16, 13, 23, 24, 21, 23, 18, 21], "hlc": [922048, 7]}
INFO:<Node 1>:{"send": true, "recv": false, "from": 1, "to": 7, "vc": [19, 25, 14, 22, 22, 24, 24, 20, 15, 18], "hlc": [922047, 16]}
INFO:<Node 4>:{"send": true, "recv": false, "from": 4, "to": 0, "vc": [15, 13, 14, 12, 24, 24, 21, 16, 9, 17], "hlc": [922048, 0]}
INFO:<Node 5>:{"send": true, "recv": false, "from": 5, "to": 8, "vc": [22, 22, 14, 12, 20, 27, 21, 16, 14, 17], "hlc": [922047, 13]}
INFO:<Node 6>:{"send": true, "recv": false, "from": 6, "to": 0, "vc": [17, 20, 19, 16, 13, 18, 26, 20, 7, 14], "hlc": [922050, 2]}
INFO:<Node 8>:{"send": true, "recv": false, "from": 8, "to": 1, "vc": [15, 18, 16, 13, 23, 24, 21, 23, 19, 21], "hlc": [922048, 8]}
INFO:<Node 9>:{"send": true, "recv": false, "from": 9, "to": 3, "vc": [14, 18, 16, 13, 15, 18, 18, 23, 9, 22], "hlc": [922048, 7]}
INFO:<Node 0>:{"send": false, "recv": true, "to": 0, "from": 4, "vc": [23, 19, 14, 12, 24, 24, 21, 16, 14, 17], "hlc": [922049, 0]}
INFO:<Node 0>:{"send": false, "recv": true, "to": 0, "from": 6, "vc": [24, 20, 19, 16, 24, 24, 26, 20, 14, 17], "hlc": [922050, 3]}
INFO:<Node 1>:{"send": false, "recv": true, "to": 1, "from": 8, "vc": [19, 26, 16, 22, 23, 24, 24, 23, 19, 21], "hlc": [922048, 9]}
INFO:<Node 3>:{"send": false, "recv": true, "to": 3, "from": 9, "vc": [19, 19, 16, 23, 22, 24, 24, 23, 15, 22], "hlc": [922048, 8]}
INFO:<Node 7>:{"send": false, "recv": true, "to": 7, "from": 1, "vc": [19, 25, 16, 22, 22, 24, 24, 27, 16, 20], "hlc": [922048, 8]}
INFO:<Node 8>:{"send": false, "recv": true, "to": 8, "from": 5, "vc": [22, 22, 16, 13, 23, 27, 21, 23, 20, 21], "hlc": [922048, 9]}
INFO:<Node 3>:{"send": true, "recv": false, "from": 3, "to": 2, "vc": [19, 19, 16, 24, 22, 24, 24, 23, 15, 22], "hlc": [922048, 9]}
INFO:<Node 4>:{"send": true, "recv": false, "from": 4, "to": 2, "vc": [15, 13, 14, 12, 25, 24, 21, 16, 9, 17], "hlc": [922048, 1]}
INFO:<Node 5>:{"send": true, "recv": false, "from": 5, "to": 1, "vc": [22, 22, 14, 12, 20, 28, 21, 16, 14, 17], "hlc": [922047, 14]}
INFO:<Node 8>:{"send": true, "recv": false, "from": 8, "to": 3, "vc": [22, 22, 16, 13, 23, 27, 21, 23, 21, 21], "hlc": [922048, 10]}
INFO:<Node 1>:{"send": false, "recv": true, "to": 1, "from": 5, "vc": [22, 27, 16, 22, 23, 28, 24, 23, 19, 21], "hlc": [922048, 10]}
INFO:<Node 2>:{"send": false, "recv": true, "to": 2, "from": 3, "vc": [19, 20, 20, 24, 22, 24, 24, 23, 15, 22], "hlc": [922052, 0]}
INFO:<Node 2>:{"send": false, "recv": true, "to": 2, "from": 4, "vc": [19, 20, 21, 24, 25, 24, 24, 23, 15, 22], "hlc": [922052, 1]}
INFO:<Node 3>:{"send": false, "recv": true, "to": 3, "from": 8, "vc": [22, 22, 16, 25, 23, 27, 24, 23, 21, 22], "hlc": [922048, 11]}
INFO:<Node 0>:{"send": true, "recv": false, "from": 0, "to": 5, "vc": [25, 20, 19, 16, 24, 24, 26, 20, 14, 17], "hlc": [922050, 4]}
INFO:<Node 1>:{"send": true, "recv": false, "from": 1, "to": 4, "vc": [22, 28, 16, 22, 23, 28, 24, 23, 19, 21], "hlc": [922048, 11]}
INFO:<Node 2>:{"send": true, "recv": false, "from": 2, "to": 5, "vc": [19, 20, 22, 24, 25, 24, 24, 23, 15, 22], "hlc": [922052, 2]}
INFO:<Node 4>:{"send": true, "recv": false, "from": 4, "to": 5, "vc": [15, 13, 14, 12, 26, 24, 21, 16, 9, 17], "hlc": [922049, 0]}
INFO:<Node 7>:{"send": true, "recv": false, "from": 7, "to": 8, "vc": [19, 25, 16, 22, 22, 24, 24, 28, 16, 20], "hlc": [922048, 9]}
INFO:<Node 4>:{"send": false, "recv": true, "to": 4, "from": 1, "vc": [22, 28, 16, 22, 27, 28, 24, 23, 19, 21], "hlc": [922049, 1]}
INFO:<Node 5>:{"send": false, "recv": true, "to": 5, "from": 0, "vc": [25, 22, 19, 16, 24, 29, 26, 20, 14, 17], "hlc": [922050, 5]}
INFO:<Node 5>:{"send": false, "recv": true, "to": 5, "from": 2, "vc": [25, 22, 22, 24, 25, 30, 26, 23, 15, 22], "hlc": [922052, 3]}
INFO:<Node 5>:{"send": false, "recv": true, "to": 5, "from": 4, "vc": [25, 22, 22, 24, 26, 31, 26, 23, 15, 22], "hlc": [922052, 4]}
INFO:<Node 8>:{"send": false, "recv": true, "to": 8, "from": 7, "vc": [22, 25, 16, 22, 23, 27, 24, 28, 22, 21], "hlc": [922048, 11]}
INFO:<Node 0>:{"send": true, "recv": false, "from": 0, "to": 8, "vc": [26, 20, 19, 16, 24, 24, 26, 20, 14, 17], "hlc": [922050, 5]}
INFO:<Node 1>:{"send": true, "recv": false, "from": 1, "to": 0, "vc": [22, 29, 16, 22, 23, 28, 24, 23, 19, 21], "hlc": [922048, 12]}
INFO:<Node 2>:{"send": true, "recv": false, "from": 2, "to": 9, "vc": [19, 20, 23, 24, 25, 24, 24, 23, 15, 22], "hlc": [922052, 3]}
INFO:<Node 7>:{"send": true, "recv": false, "from": 7, "to": 9, "vc": [19, 25, 16, 22, 22, 24, 24, 29, 16, 20], "hlc": [922048, 10]}
INFO:<Node 9>:{"send": true, "recv": false, "from": 9, "to": 4, "vc": [14, 18, 16, 13, 15, 18, 18, 23, 9, 23], "hlc": [922048, 8]}
INFO:<Node 0>:{"send": false, "recv": true, "to": 0, "from": 1, "vc": [27, 29, 19, 22, 24, 28, 26, 23, 19, 21], "hlc": [922050, 6]}
INFO:<Node 4>:{"send": false, "recv": true, "to": 4, "from": 9, "vc": [22, 28, 16, 22, 28, 28, 24, 23, 19, 23], "hlc": [922050, 0]}
INFO:<Node 8>:{"send": false, "recv": true, "to": 8, "from": 0, "vc": [26, 25, 19, 22, 24, 27, 26, 28, 23, 21], "hlc": [922050, 6]}
INFO:<Node 9>:{"send": false, "recv": true, "to": 9, "from": 2, "vc": [19, 20, 23, 24, 25, 24, 24, 23, 15, 24], "hlc": [922052, 4]}
INFO:<Node 9>:{"send": false, "recv": true, "to": 9, "from": 7, "vc": [19, 25, 23, 24, 25, 24, 24, 29, 16, 25], "hlc": [922052, 5]}
INFO:<Node 0>:{"send": true, "recv": false, "from": 0, "to": 6, "vc": [28, 29, 19, 22, 24, 28, 26, 23, 19, 21], "hlc": [922050, 7]}
INFO:<Node 1>:{"send": true, "recv": false, "from": 1, "to": 5, "vc": [22, 30, 16, 22, 23, 28, 24, 23, 19, 21], "hlc": [922048, 13]}
INFO:<Node 2>:{"send": true, "recv": false, "from": 2, "to": 7, "vc": [19, 20, 24, 24, 25, 24, 24, 23, 15, 22], "hlc": [922053, 0]}
INFO:<Node 3>:{"send": true, "recv": false, "from": 3, "to": 1, "vc": [22, 22, 16, 26, 23, 27, 24, 23, 21, 22], "hlc": [922048, 12]}
INFO:<Node 5>:{"send": true, "recv": false, "from": 5, "to": 4, "vc": [25, 22, 22, 24, 26, 32, 26, 23, 15, 22], "hlc": [922052, 5]}
INFO:<Node 6>:{"send": true, "recv": false, "from": 6, "to": 8, "vc": [17, 20, 19, 16, 13, 18, 27, 20, 7, 14], "hlc": [922050, 3]}
INFO:<Node 7>:{"send": true, "recv": false, "from": 7, "to": 5, "vc": [19, 25, 16, 22, 22, 24, 24, 30, 16, 20], "hlc": [922048, 11]}
INFO:<Node 8>:{"send": true, "recv": false, "from": 8, "to": 5, "vc": [26, 25, 19, 22, 24, 27, 26, 28, 24, 21], "hlc": [922050, 7]}
INFO:<Node 1>:{"send": false, "recv": true, "to": 1, "from": 3, "vc": [22, 31, 16, 26, 23, 28, 24, 23, 21, 22], "hlc": [922049, 0]}
INFO:<Node 4>:{"send": false, "recv": true, "to": 4, "from": 5, "vc": [25, 28, 22, 24, 29, 32, 26, 23, 19, 23], "hlc": [922052, 6]}
INFO:<Node 5>:{"send": false, "recv": true, "to": 5, "from": 1, "vc": [25, 30, 22, 24, 26, 33, 26, 23, 19, 22], "hlc": [922052, 6]}
INFO:<Node 5>:{"send": false, "recv": true, "to": 5, "from": 7, "vc": [25, 30, 22, 24, 26, 34, 26, 30, 19, 22], "hlc": [922052, 7]}
INFO:<Node 5>:{"send": false, "recv": true, "to": 5, "from": 8, "vc": [26, 30, 22, 24, 26, 35, 26, 30, 24, 22], "hlc": [922052, 8]}
INFO:<Node 6>:{"send": false, "recv": true, "to": 6, "from": 0, "vc": [28, 29, 19, 22, 24, 28, 28, 23, 19, 21], "hlc": [922050, 8]}
INFO:<Node 7>:{"send": false, "recv": true, "to": 7, "from": 2, "vc": [19, 25, 24, 24, 25, 24, 24, 31, 16, 22], "hlc": [922053, 1]}
INFO:<Node 8>:{"send": false, "recv": true, "to": 8, "from": 6, "vc": [26, 25, 19, 22, 24, 27, 27, 28, 25, 21], "hlc": [922050, 8]}
INFO:<Node 0>:{"send": true, "recv": false, "from": 0, "to": 3, "vc": [29, 29, 19, 22, 24, 28, 26, 23, 19, 21], "hlc": [922051, 0]}
INFO:<Node 2>:{"send": true, "recv": false, "from": 2, "to": 1, "vc": [19, 20, 25, 24, 25, 24, 24, 23, 15, 22], "hlc": [922053, 1]}
INFO:<Node 3>:{"send": true, "recv": false, "from": 3, "to": 2, "vc": [22, 22, 16, 27, 23, 27, 24, 23, 21, 22], "hlc": [922048, 13]}
INFO:<Node 5>:{"send": true, "recv": false, "from": 5, "to": 9, "vc": [26, 30, 22, 24, 26, 36, 26, 30, 24, 22], "hlc": [922052, 9]}
INFO:<Node 7>:{"send": true, "recv": false, "from": 7, "to": 5, "vc": [19, 25, 24, 24, 25, 24, 24, 32, 16, 22], "hlc": [922053, 2]}
INFO:<Node 8>:{"send": true, "recv": false, "from": 8, "to": 5, "vc": [26, 25, 19, 22, 24, 27, 27, 28, 26, 21], "hlc": [922050, 9]}
INFO:<Node 9>:{"send": true, "recv": false, "from": 9, "to": 8, "vc": [19, 25, 23, 24, 25, 24, 24, 29, 16, 26], "hlc": [922052, 6]}
INFO:<Node 1>:{"send": false, "recv": true, "to": 1, "from": 2, "vc": [22, 32, 25, 26, 25, 28, 24, 23, 21, 22], "hlc": [922053, 2]}
INFO:<Node 2>:{"send": false, "recv": true, "to": 2, "from": 3, "vc": [22, 22, 26, 27, 25, 27, 24, 23, 21, 22], "hlc": [922054, 0]}
INFO:<Node 3>:{"send": false, "recv": true, "to": 3, "from": 0, "vc": [29, 29, 19, 28, 24, 28, 26, 23, 21, 22], "hlc": [922051, 1]}
INFO:<Node 5>:{"send": false, "recv": true, "to": 5, "from": 7, "vc": [26, 30, 24, 24, 26, 37, 26, 32, 24, 22], "hlc": [922053, 3]}
INFO:<Node 5>:{"send": false, "recv": true, "to": 5, "from": 8, "vc": [26, 30, 24, 24, 26, 38, 27, 32, 26, 22], "hlc": [922053, 4]}
INFO:<Node 8>:{"send": false, "recv": true, "to": 8, "from": 9, "vc": [26, 25, 23, 24, 25, 27, 27, 29, 27, 26], "hlc": [922052, 7]}
INFO:<Node 9>:{"send": false, "recv": true, "to": 9, "from": 5, "vc": [26, 30, 23, 24, 26, 36, 26, 30, 24, 27], "hlc": [922052, 10]}
INFO:<Node 1>:{"send": true, "recv": false, "from": 1, "to": 8, "vc": [22, 33, 25, 26, 25, 28, 24, 23, 21, 22], "hlc": [922053, 3]}
INFO:<Node 6>:{"send": true, "recv": false, "from": 6, "to": 9, "vc": [28, 29, 19, 22, 24, 28, 29, 23, 19, 21], "hlc": [922051, 0]}
INFO:<Node 9>:{"send": true, "recv": false, "from": 9, "to": 6, "vc": [26, 30, 23, 24, 26, 36, 26, 30, 24, 28], "hlc": [922052, 11]}
INFO:<Node 6>:{"send": false, "recv": true, "to": 6, "from": 9, "vc": [28, 30, 23, 24, 26, 36, 30, 30, 24, 28], "hlc": [922052, 12]}
INFO:<Node 8>:{"send": false, "recv": true, "to": 8, "from": 1, "vc": [26, 33, 25, 26, 25, 28, 27, 29, 28, 26], "hlc": [922053, 4]}
INFO:<Node 9>:{"send": false, "recv": true, "to": 9, "from": 6, "vc": [28, 30, 23, 24, 26, 36, 29, 30, 24, 29], "hlc": [922052, 12]}
INFO:<Node 0>:{"send": true, "recv": false, "from": 0, "to": 6, "vc": [30, 29, 19, 22, 24, 28, 26, 23, 19, 21], "hlc": [922052, 0]}
INFO:<Node 1>:{"send": true, "recv": false, "from": 1, "to": 2, "vc": [22, 34, 25, 26, 25, 28, 24, 23, 21, 22], "hlc": [922053, 4]}
INFO:<Node 2>:{"send": true, "recv": false, "from": 2, "to": 0, "vc": [22, 22, 27, 27, 25, 27, 24, 23, 21, 22], "hlc": [922054, 1]}
INFO:<Node 4>:{"send": true, "recv": false, "from": 4, "to": 1, "vc": [25, 28, 22, 24, 30, 32, 26, 23, 19, 23], "hlc": [922052, 7]}
INFO:<Node 5>:{"send": true, "recv": false, "from": 5, "to": 9, "vc": [26, 30, 24, 24, 26, 39, 27, 32, 26, 22], "hlc": [922053, 5]}
INFO:<Node 7>:{"send": true, "recv": false, "from": 7, "to": 1, "vc": [19, 25, 24, 24, 25, 24, 24, 33, 16, 22], "hlc": [922053, 3]}
INFO:<Node 9>:{"send": true, "recv": false, "from": 9, "to": 8, "vc": [28, 30, 23, 24, 26, 36, 29, 30, 24, 30], "hlc": [922052, 13]}
INFO:<Node 0>:{"send": false, "recv": true, "to": 0, "from": 2, "vc": [31, 29, 27, 27, 25, 28, 26, 23, 21, 22], "hlc": [922054, 2]}
INFO:<Node 1>:{"send": false, "recv": true, "to": 1, "from": 4, "vc": [25, 35, 25, 26, 30, 32, 26, 23, 21, 23], "hlc": [922053, 5]}
INFO:<Node 1>:{"send": false, "recv": true, "to": 1, "from": 7, "vc": [25, 36, 25, 26, 30, 32, 26, 33, 21, 23], "hlc": [922053, 6]}
INFO:<Node 2>:{"send": false, "recv": true, "to": 2, "from": 1, "vc": [22, 34, 28, 27, 25, 28, 24, 23, 21, 22], "hlc": [922055, 0]}
INFO:<Node 6>:{"send": false, "recv": true, "to": 6, "from": 0, "vc": [30, 30, 23, 24, 26, 36, 31, 30, 24, 28], "hlc": [922052, 13]}
INFO:<Node 8>:{"send": false, "recv": true, "to": 8, "from": 9, "vc": [28, 33, 25, 26, 26, 36, 29, 30, 29, 30], "hlc": [922053, 5]}
INFO:<Node 9>:{"send": false, "recv": true, "to": 9, "from": 5, "vc": [28, 30, 24, 24, 26, 39, 29, 32, 26, 31], "hlc": [922053, 6]}
INFO:<Node 1>:{"send": true, "recv": false, "from": 1, "to": 6, "vc": [25, 37, 25, 26, 30, 32, 26, 33, 21, 23], "hlc": [922053, 7]}
INFO:<Node 7>:{"send": true, "recv": false, "from": 7, "to": 4, "vc": [19, 25, 24, 24, 25, 24, 24, 34, 16, 22], "hlc": [922053, 4]}
INFO:<Node 4>:{"send": false, "recv": true, "to": 4, "from": 7, "vc": [25, 28, 24, 24, 31, 32, 26, 34, 19, 23], "hlc": [922053, 5]}
INFO:<Node 6>:{"send": false, "recv": true, "to": 6, "from": 1, "vc": [30, 37, 25, 26, 30, 36, 32, 33, 24, 28], "hlc": [922053, 8]}
INFO:<Node 0>:{"send": true, "recv": false, "from": 0, "to": 8, "vc": [32, 29, 27, 27, 25, 28, 26, 23, 21, 22], "hlc": [922054, 3]}
INFO:<Node 1>:{"send": true, "recv": false, "from": 1, "to": 8, "vc": [25, 38, 25, 26, 30, 32, 26, 33, 21, 23], "hlc": [922053, 8]}
INFO:<Node 2>:{"send": true, "recv": false, "from": 2, "to": 1, "vc": [22, 34, 29, 27, 25, 28, 24, 23, 21, 22], "hlc": [922055, 1]}
INFO:<Node 3>:{"send": true, "recv": false, "from": 3, "to": 5, "vc": [29, 29, 19, 29, 24, 28, 26, 23, 21, 22], "hlc": [922051, 2]}
INFO:<Node 4>:{"send": true, "recv": false, "from": 4, "to": 6, "vc": [25, 28, 24, 24, 32, 32, 26, 34, 19, 23], "hlc": [922053, 6]}
INFO:<Node 5>:{"send": true, "recv": false, "from": 5, "to": 9, "vc": [26, 30, 24, 24, 26, 40, 27, 32, 26, 22], "hlc": [922053, 6]}
INFO:<Node 6>:{"send": true, "recv": false, "from": 6, "to": 3, "vc": [30, 37, 25, 26, 30, 36, 33, 33, 24, 28], "hlc": [922053, 9]}
INFO:<Node 8>:{"send": true, "recv": false, "from": 8, "to": 4, "vc": [28, 33, 25, 26, 26, 36, 29, 30, 30, 30], "hlc": [922053, 6]}
