INFO:root:Random workload: num sockets: 10, num iterations: 50, base address: 43800, chance of send: 3 in 5, round delay (s): 0.5, max clock drift (s): 6.5, actual clock drifts: [4.118339347654729, 5.697516715882557, -5.709503533408842, 3.70384475669621, 2.6764642759852357, 3.6623357302487456, -5.6839423151664, 2.2176748197002834, 4.100212361441704, -3.3474575301089993]
INFO:<Node 9>:{"send": false, "recv": true, "to": 9, "from": 2, "vc": [0, 0, 3, 1, 0, 0, 0, 0, 0, 3], "hlc": [921691, 2]}
INFO:<Node 9>:{"send": false, "recv": true, "to": 9, "from": 8, "vc": [0, 0, 3, 1, 0, 0, 0, 0, 4, 4], "hlc": [921692, 3]}
INFO:<Node 2>:{"send": true, "recv": false, "from": 2, "to": 1, "vc": [0, 0, 4, 0, 0, 0, 0, 0, 0, 0], "hlc": [921687, 4]}
INFO:<Node 3>:{"send": true, "recv": false, "from": 3, "to": 5, "vc": [0, 0, 0, 4, 0, 0, 1, 0, 0, 0], "hlc": [921692, 1]}
INFO:<Node 4>:{"send": true, "recv": false, "from": 4, "to": 1, "vc": [0, 0, 1, 3, 7, 0, 1, 3, 0, 1], "hlc": [921692, 2]}
INFO:<Node 6>:{"send": true, "recv": false, "from": 6, "to": 4, "vc": [0, 0, 0, 0, 0, 0, 4, 4, 0, 1], "hlc": [921690, 4]}
INFO:<Node 7>:{"send": true, "recv": false, "from": 7, "to": 9, "vc": [0, 0, 0, 0, 0, 0, 0, 5, 0, 1], "hlc": [921691, 0]}
INFO:<Node 8>:{"send": true, "recv": false, "from": 8, "to": 9, "vc": [0, 0, 2, 0, 0, 0, 0, 0, 5, 0], "hlc": [921693, 0]}
INFO:<Node 9>:{"send": true, "recv": false, "from": 9, "to": 6, "vc": [0, 0, 3, 1, 0, 0, 0, 0, 4, 5], "hlc": [921692, 4]}
INFO:<Node 1>:{"send": false, "recv": true, "to": 1, "from": 2, "vc": [0, 2, 4, 0, 0, 0, 0, 0, 0, 0], "hlc": [921695, 0]}
INFO:<Node 1>:{"send": false, "recv": true, "to": 1, "from": 4, "vc": [0, 3, 4, 3, 7, 0, 1, 3, 0, 1], "hlc": [921695, 1]}
INFO:<Node 4>:{"send": false, "recv": true, "to": 4, "from": 6, "vc": [0, 0, 1, 3, 8, 0, 4, 4, 0, 1], "hlc": [921692, 3]}
INFO:<Node 5>:{"send": false, "recv": true, "to": 5, "from": 3, "vc": [4, 1, 1, 4, 3, 5, 1, 1, 2, 0], "hlc": [921693, 6]}
INFO:<Node 6>:{"send": false, "recv": true, "to": 6, "from": 9, "vc": [0, 0, 3, 1, 0, 0, 5, 4, 4, 5], "hlc": [921692, 5]}
